"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Description"					"<h1>Активная: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %damage% магического урона и на %slow_duration_tooltip% сек. снижает их скорость передвижения на %move_speed_acitve%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивная: Freezing Aura</h1>Снижает скорость атаки противников на %aura_as_reduction%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Lore"							"Одна из трех частей могущественного артефакта."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Note1"							"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Note2" 							"Эффект от нескольких Freezing Aura не складывается."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_int"				"+$int"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_agi"				"+$agi"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_armor"					"+$armor"

		"DOTA_Tooltip_modifier_item_freez_shivas_aura_debuff"		"Freezing Aura"
		"DOTA_Tooltip_modifier_item_freez_shivas_aura_debuff_Description"		"Скорость атаки снижена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."

 		"DOTA_Tooltip_modifier_item_freez_shivas_active_debuff"		"Arctic Blast"
		"DOTA_Tooltip_modifier_item_freez_shivas_active_debuff_Description"		"Передвижение снижено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."

			"DOTA_Tooltip_Ability_item_necr_heart"			"Heart of Necrophos"
			"DOTA_Tooltip_ability_item_necr_heart_Description"					"<h1>Пассивная: Heartstopper Aura</h1> За каждое сердце Некрофоса, ты получаешь %hit_damage% урона в секунду."
			"DOTA_Tooltip_ability_item_necr_heart_Lore"							"Отвратительно пахнущее сердце, похоже на человеческое."
			"DOTA_Tooltip_ability_item_necr_heart_bonus_damage"				"+$damage"
 
 
 		"DOTA_Tooltip_ability_item_vampire_claw"								"Vampire Claw"
        "DOTA_Tooltip_ability_item_vampire_claw_Description"                    "<h1>Активная: Blood Rivers</h1> Мгновенно восстанавливает %heal_per_charge% здоровья за каждый сохраненный заряд. Получает %charges_for_attack_creep% за атаку по крипу. <br><br>Максимум зарядов: %max_charges%"
        "DOTA_Tooltip_ability_item_vampire_claw_bonus_damage"                   "+$damage"
        "DOTA_Tooltip_ability_item_vampire_claw_bonus_str"     	              	"+$str"
        "DOTA_Tooltip_ability_item_vampire_claw_lifesteal_pct"     	              	"%+$lifesteal"

		"DOTA_Tooltip_Ability_item_mask_of_madness_2"			"Mask of Madness 2"
		"DOTA_Tooltip_ability_item_mask_of_madness_2_Description"					"<h1>Активное: Berserk</h1> Даёт владельцу %berserk_bonus_attack_speed% скорости атаки, %berserk_base_damage%%  от базового урона и %berserk_bonus_movement_speed% скорости передвижения, но уменьшает его броню на %berserk_armor_reduction% и запрещает ему применять способности. Действует %berserk_duration% сек.\n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		"DOTA_Tooltip_ability_item_mask_of_madness_2_Lore"						"Надев эту маску, воин впадает в безудержную ярость."
		"DOTA_Tooltip_ability_item_mask_of_madness_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mask_of_madness_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_2_lifesteal_pct"			"%+$lifesteal"

		"DOTA_Tooltip_Ability_item_mask_of_madness_3"			"Mask of Madness 3"
		"DOTA_Tooltip_ability_item_mask_of_madness_3_Description"					"<h1>Активное: Berserk</h1> Даёт владельцу %berserk_bonus_attack_speed% скорости атаки, %berserk_base_damage%%  от базового урона и %berserk_bonus_movement_speed% скорости передвижения, но уменьшает его броню на %berserk_armor_reduction% и запрещает ему применять способности. Действует %berserk_duration% сек.\n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		"DOTA_Tooltip_ability_item_mask_of_madness_3_Lore"						"Надев эту маску, воин впадает в безудержную ярость."
		"DOTA_Tooltip_ability_item_mask_of_madness_3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mask_of_madness_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_3_lifesteal_pct"			"%+$lifesteal"

		"DOTA_Tooltip_Ability_item_gril"			"Гриль Кункевича"
		"DOTA_Tooltip_ability_item_gril_Description"					"<h1>Активная: Cock</h1> Готовит из одного куска мяса бифштекс Кункевича!"
		"DOTA_Tooltip_ability_item_gril_Lore"							"ЭТО ЖЕ ОН!!!!! ЛЕГЕНДАРНЫЙ ГРИЛЬ КУНКЕВИЧА!!"
		"DOTA_Tooltip_ability_item_gril_bonus_atribute"				"+$all"
 
		"DOTA_Tooltip_Ability_item_up_hp_tower"																							"Тайны некромантии: Свиток Жизненной Энергии"
		"DOTA_Tooltip_Ability_item_up_hp_tower_description"																				"<h1>Активная: Health up</h1> При применении на Homer увеличивает его здоровье на %health%."
		"DOTA_Tooltip_Ability_item_up_hp_tower_Lore"							"Секретный свиток, спизженный у некромантов."

		"DOTA_Tooltip_Ability_item_shovel"			"Волшебная лопата"
		"DOTA_Tooltip_ability_item_shovel_Description"					"<h1>Активная: Копать</h1> Может выкопать из любого места золото в размере от %gold_min% до %gold_max%. Так же хорошо копает клады, отмеченные крестом."
		"DOTA_Tooltip_ability_item_shovel_Lore"							"Волшебная лопата, где-то нашел Кункевич, пока искал клады на магнитах."
		"DOTA_Tooltip_ability_item_shovel_bonus_health"				"+$health"


		"DOTA_Tooltip_Ability_item_rom"			"Крепкий Ром"
		"DOTA_Tooltip_ability_item_rom_Description"					"<h1>Активная: Хлюп-хлюп</h1> Выпивая ром, герой получает %bonus_damage% урона, %bonus_speed%% доп. скорости передвижения, уменьшение базовой скорости атаки на %bonus_attack_time%, уменьшает входящий урон на  %bonus_anti_damage%%  и увеличивает дополнительный урон от магии  на %bonus_spell_damage%%."
		"DOTA_Tooltip_ability_item_rom_Lore"							"Странно, что после рома нету никакого отходняка."
		"DOTA_Tooltip_ability_item_rom_strenght"				"+$str"
 
		"DOTA_Tooltip_modifier_rom_effect"		"Опьянен"
		"DOTA_Tooltip_modifier_rom_effect_Description"		"Вы пьяный!"

		"DOTA_Tooltip_Ability_item_truba"			"Труба"
		"DOTA_Tooltip_ability_item_truba_Description"					"<h1>Активная: Ту-ту-ту</h1> Играет любимую мелодию Кункевича, увеличивая при этом всем ближайшим союзникам в радиусе %buff_radius% скорость передвижения на %bonus_speed%%  и броню на %bonus_armor%."
		"DOTA_Tooltip_ability_item_truba_Lore"							"Любимый инструмент Куннки."
		"DOTA_Tooltip_ability_item_truba_bonus_attac_speed"				"+$attack"	 
		"DOTA_Tooltip_ability_item_truba_bonus_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_truba_bonus_stat"				"+$all"

		"DOTA_Tooltip_modifier_item_truba_effect"		"Воодушевление!"
		"DOTA_Tooltip_modifier_item_truba_effect_Description"		"Вы воодушевились мелодией и теперь передвигаетесь на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% быстрее и имеете %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%% брони."

		"DOTA_Tooltip_Ability_item_tres_jo"			"Амулет Джо"
		"DOTA_Tooltip_ability_item_tres_jo_Description"					"Легендарный амулет Джо."
		"DOTA_Tooltip_ability_item_tres_jo_Lore"							"Существует миф, что если этот амулет попадет не в те руки, может случиться все что угодно..."

		"DOTA_Tooltip_Ability_item_ess_pudge"			"Essence of Pudge"
		"DOTA_Tooltip_ability_item_ess_pudge_Description"					"Эссенция Пуджа(а я не знал)."
		"DOTA_Tooltip_ability_item_ess_pudge_Lore"							"Здесь явно поработал культ проклятых..."
		"DOTA_Tooltip_ability_item_ess_pudge_bonus_damage"				"+$all"


		"DOTA_Tooltip_Ability_item_heart_2"				"MEGA Heart of Tarrasque"
		 "DOTA_Tooltip_ability_item_heart_2_Description"							""
		"DOTA_Tooltip_ability_item_heart_2_Lore"									"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_heart_2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart_2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart_2_health_regen_pct"							"%+макс. здоровья в секунду"

		"DOTA_Tooltip_Ability_item_sumon_boss"						"Штука?"
		"DOTA_Tooltip_Ability_item_sumon_boss_Description"			"<h1>Активная: Клик-Клик </h1>Если нажать эту вещь в правильном месте, которое напоминает иллюминат, то тогда..."
 
		"DOTA_Tooltip_Ability_item_desolator_2_custom"				"Desolator 2"
		"DOTA_Tooltip_Ability_item_desolator_2_custom_Description"						"<h1>Пассивное: Greater Corruption</h1> Атаки уменьшают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек.\n\n<h1>Пассивное: Soul Stealer</h1> Когда умирает крип, с вероятность в %chance_to_stack%%  ваш урон и здоровье увеличится на %bonus_damage_per_kill%. Максимум: %max_damage% урона и здоровья."
		"DOTA_Tooltip_Ability_item_desolator_2_custom_Note0"								"Снижение брони действует на постройки."
		"DOTA_Tooltip_Ability_item_desolator_2_custom_bonus_health"						"+$health"	
		"DOTA_Tooltip_Ability_item_desolator_2_custom_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_Ability_item_desolator_2_custom_Lore"						"Сие оружие, столь любимое демонами, стало прародителем творения, столь любимого смертными."		
 
		"DOTA_Tooltip_Ability_item_desolator_1"				"Desolator"
		"DOTA_Tooltip_ability_item_desolator_1_Description"						"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек.\n\n<h1>Пассивное: Soul Stealer</h1> Когда умирает крип, с вероятность в %chance_to_stack%%  ваш урон увеличивается на %bonus_damage_per_kill%. Максимум: %max_damage% урона."
		"DOTA_Tooltip_ability_item_desolator_1_Lore"							"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_1_Note0"								"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_1_bonus_damage"						"+$damage"	

		"DOTA_Tooltip_Ability_item_sange_and_yasha_2"			"Sange and Yasha 2"
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_strength"				"+$str"
