"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_Lore"						"Его носитель не боится сражений."

		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2"	"Solar medallion"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2_Description"					"<h1>Активная: Faith</h1>Если использовать на союзника, увеличит его броню на %bonus_armor%, скорость атаки на %bonus_attack_speed% и скорость передвижения на %bonus_move_speed%%%.<br><br>Дальность применения: %abilitycastrange%"	
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom__2self_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2_bonus_mana_regen_pct"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2_Lore"						"Медаль одно из людей Солнечного восстания."

		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3"	"Solar Crest"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3_Description"					"<h1>Активная: Faith</h1>Если использовать на союзника, увеличит его броню на %bonus_armor%, скорость атаки на %bonus_attack_speed% и скорость передвижения на %bonus_move_speed%%%.<br><br>Дальность применения: %abilitycastrange%"	
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom__2self_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3_bonus_mana_regen_pct"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3_Lore"						"Талисман, выкованный во хвалу дневного неба."

		"DOTA_Tooltip_modifier_medallion_active"		"Faith"
		"DOTA_Tooltip_modifier_medallion_active_Description"		"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака ускорена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_Ability_item_bfury_1"				"Battle Fury"
		"DOTA_Tooltip_ability_item_bfury_1_Description"							"<h1>Активная: Chop Tree</h1> Срубает выбранное дерево.<br><br>Дальность применения: %abilitycastrange%\n<h1>Пассивная: Cleave</h1> Атаки героя прорубают жертву, нанося врагам в радиусе %cleave_distance% вокруг неё физический урон(только в ближнем бою).<br><br>• Урон по всем: %cleave_damage_percent_creep%%%<br>"
		"DOTA_Tooltip_Ability_item_bfury_1_Lore"									"Владелец этого могучего топора может выкашивать врагов целыми рядами."
		"DOTA_Tooltip_Ability_item_bfury_1_Note0"									"Прорубающий урон проходит сквозь невосприимчивость к магии."
		"DOTA_Tooltip_Ability_item_bfury_1_Note1"									"Каждый предмет или способность, дарующие прорубающую атаку, наносят урон отдельно друг от друга."
		"DOTA_Tooltip_Ability_item_bfury_1_bonus_damage"							"+$damage"
 

		"DOTA_Tooltip_Ability_item_bfury_2"				"Battle Fury"
		"DOTA_Tooltip_ability_item_bfury_2_Description"							"<h1>Активная: Chop Tree</h1> Срубает выбранное дерево.<br><br>Дальность применения: %abilitycastrange%\n<h1>Пассивная: Cleave</h1> Атаки героя прорубают жертву, нанося врагам в радиусе %cleave_distance% вокруг неё физический урон(только в ближнем бою).<br><br>• Урон по всем: %cleave_damage_percent_creep%%%<br>"
		"DOTA_Tooltip_Ability_item_bfury_2_Lore"									"Владелец этого могучего топора может выкашивать врагов целыми рядами."
		"DOTA_Tooltip_Ability_item_bfury_2_Note0"									"Прорубающий урон проходит сквозь невосприимчивость к магии."
		"DOTA_Tooltip_Ability_item_bfury_2_Note1"									"Каждый предмет или способность, дарующие прорубающую атаку, наносят урон отдельно друг от друга."
		"DOTA_Tooltip_Ability_item_bfury_2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_Ability_item_bfury_2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_Ability_item_bfury_2_bonus_mana_regen"						"+$mana_regen"

		"DOTA_Tooltip_Ability_item_bfury_3"				"Battle Fury"
		"DOTA_Tooltip_ability_item_bfury_3_Description"							"<h1>Активная: Chop Tree</h1> Срубает выбранное дерево.<br><br>Дальность применения: %abilitycastrange%\n<h1>Пассивная: Cleave</h1> Атаки героя прорубают жертву, нанося врагам в радиусе %cleave_distance% вокруг неё физический урон(только в ближнем бою).<br><br>• Урон по всем: %cleave_damage_percent_creep%%%<br>"
		"DOTA_Tooltip_Ability_item_bfury_3_Lore"									"Владелец этого могучего топора может выкашивать врагов целыми рядами."
		"DOTA_Tooltip_Ability_item_bfury_3_Note0"									"Прорубающий урон проходит сквозь невосприимчивость к магии."
		"DOTA_Tooltip_Ability_item_bfury_3_Note1"									"Каждый предмет или способность, дарующие прорубающую атаку, наносят урон отдельно друг от друга."
		"DOTA_Tooltip_Ability_item_bfury_3_bonus_damage"							"+$damage"
		"DOTA_Tooltip_Ability_item_bfury_3_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_Ability_item_bfury_3_bonus_mana_regen"						"+$mana_regen"

		"DOTA_Tooltip_Ability_item_energy_booster_2"			"Energy Booster"
		"DOTA_Tooltip_ability_item_energy_booster_2_Lore"							"Этот лазурит часто можно найти у волшебников, стремящихся дольше сохранять колдовские силы в бою."
		"DOTA_Tooltip_ability_item_energy_booster_2_mana_bonus"					"+$mana"

		"DOTA_Tooltip_Ability_item_arcane_boots_2"			"Arcane Boots 2"
		"DOTA_Tooltip_ability_item_arcane_boots_2_Description"					"<h1>Активная: Replenish Mana</h1> Восстанавливает %replenish_amount% маны всем союзникам вокруг и уменьшает манакост их способностей на %replenish_manacost_reduction%%  в течении %replenish_duration% секунд.<br><br>Радиус: %replenish_radius%\nБонусы к скорости передвижения от нескольких пар ботинок не складываются."
		"DOTA_Tooltip_ability_item_arcane_boots_2_Lore"						"Магу, что носит эти ботинки, всегда рады в бою."
		"DOTA_Tooltip_ability_item_arcane_boots_2_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots_2_bonus_mana"						"+$mana"	

		"DOTA_Tooltip_modifier_arcane_boots_2_mana_reduction"		"Arcane Boots effect"
		"DOTA_Tooltip_modifier_arcane_boots_2_mana_reduction_Description"		"Манакост способностей снижен на %dMODIFIER_PROPERTY_MANACOST_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_item_fire_shivas_guard"			"Fire Shiva's Guard"
		"DOTA_Tooltip_ability_item_fire_shivas_guard_Description"					"<h1>Активная: Fire Blast</h1> Выпускает огненную волну, которая наносит противникам %damage% магического урона и на %blast_debuff_duration% сек. поджигает их нанося %damage_fire_per_second%.<br><br>Радиус: %blast_radius%\n<h1>Пассивная: Burn</h1>Каждую секунду наносит противникам %damage_radiance% магического урона и ослепляет их, вынуждая промахиваться в %miss_chance%%% случаев.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_fire_shivas_guard_Lore"							"Одна из трех частей могущественного артефакта."
		"DOTA_Tooltip_ability_item_fire_shivas_guard_Note0"							"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_fire_shivas_guard_Note1"							"Огенная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_fire_shivas_guard_bonus_int"				"+$int"
		"DOTA_Tooltip_ability_item_fire_shivas_guard_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_fire_shivas_guard_bonus_armor"					"+$armor"

		"DOTA_Tooltip_modifier_imba_radiance_debuff"		"Burn Damage"
		"DOTA_Tooltip_modifier_imba_radiance_debuff_Description"		"Получает 75 урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев."

		"DOTA_Tooltip_modifier_fire_shiva_fire"		"Fire Blast"
		"DOTA_Tooltip_modifier_fire_shiva_fire_Description"		"Цель горит получая урон."

		"DOTA_Tooltip_Ability_item_freez_shivas_guard"			"Shiva's Guard"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Description"					"<h1>Активная: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %damage% магического урона и на %slow_duration_tooltip% сек. снижает их скорость передвижения на %move_speed_acitve%%%.<br><br>Радиус: %blast_radius%\n<h1>Пассивная: Freezing Aura</h1>Снижает скорость атаки противников на %aura_as_reduction%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Lore"							"Одна из трех частей могущественного артефакта."
