"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_fire_shivas_guard_Note1"							"The Fire Blast follows its caster."
		"DOTA_Tooltip_ability_item_fire_shivas_guard_bonus_int"				"+$int"
		"DOTA_Tooltip_ability_item_fire_shivas_guard_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_fire_shivas_guard_bonus_armor"					"+$armor"

		"DOTA_Tooltip_modifier_imba_radiance_debuff"		"Burn Damage"
		"DOTA_Tooltip_modifier_imba_radiance_debuff_Description"		"Takes 75 damage per second and misses in %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% cases."

		"DOTA_Tooltip_modifier_fire_shiva_fire"		"Fire Blast"
		"DOTA_Tooltip_modifier_fire_shiva_fire_Description"		"The target burns while taking damage."

		"DOTA_Tooltip_Ability_item_freez_shivas_guard"			"Shiva's Guard"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Description"					"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %damage% магического урона and on %slow_duration_tooltip% sec. on slows their movement by %move_speed_acitve%%%.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1>Reduces the attack speed of all enemies by %aura_as_reduction%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Lore"							"One from three powerful artifacts."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Note0"							"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Note1"							"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_Note2" 							"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_int"				"+$int"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_agi"				"+$agi"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_freez_shivas_guard_bonus_armor"					"+$armor"

		"DOTA_Tooltip_modifier_item_freez_shivas_aura_debuff"		"Freezing Aura"
		"DOTA_Tooltip_modifier_item_freez_shivas_aura_debuff_Description"		"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."

 		"DOTA_Tooltip_modifier_item_freez_shivas_active_debuff"		"Arctic Blast"
		"DOTA_Tooltip_modifier_item_freez_shivas_active_debuff_Description"		"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed on %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."


		"DOTA_Tooltip_Ability_item_necr_heart"			"Necr's heart"
		"DOTA_Tooltip_ability_item_necr_heart_Description"					"<h1>Passive: Heartstopper Aura</h1> For every Heart Necrophos, you get %hit_damage% damage per second."
		"DOTA_Tooltip_ability_item_necr_heart_Lore"							"A foul-smelling heart, looks like a human one."
		"DOTA_Tooltip_ability_item_necr_heart_bonus_damage"				"+$damage"
 
 		"DOTA_Tooltip_ability_item_vampire_claw"								"Vampire Claw"
        "DOTA_Tooltip_ability_item_vampire_claw_Description"                    "<h1>Active: Blood Rivers</h1> Heals %heal_per_charge% health for each charge. Every attack agaisnt creeps  increases charges by %charges_for_attack_creep%. <br><br>Max charges: %max_charges%"
        "DOTA_Tooltip_ability_item_vampire_claw_bonus_damage"                   "+$damage"
        "DOTA_Tooltip_ability_item_vampire_claw_bonus_str"                   	"+$str"
        "DOTA_Tooltip_ability_item_vampire_claw_lifesteal"                   	"%+$lifesteal"


		"DOTA_Tooltip_Ability_item_mask_of_madness_2"			"Mask of Madness 2"
		"DOTA_Tooltip_ability_item_mask_of_madness_2_Description"					"<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed, %berserk_base_damage%%  from base attack damage and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n\n<h1>Passive: Lifesteal</h1>Heals the attacker for a percentage of attack damage dealt."
		"DOTA_Tooltip_ability_item_mask_of_madness_2_Lore"						"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
		"DOTA_Tooltip_ability_item_mask_of_madness_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mask_of_madness_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_2_lifesteal_percent"			"%+$lifesteal"

		"DOTA_Tooltip_Ability_item_mask_of_madness_3"			"Mask of Madness 3"
		"DOTA_Tooltip_ability_item_mask_of_madness_3_Description"					"<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed, %berserk_base_damage%%  from base attack damage and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n\n<h1>Passive: Lifesteal</h1>Heals the attacker for a percentage of attack damage dealt."
		"DOTA_Tooltip_ability_item_mask_of_madness_3_Lore"						"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
		"DOTA_Tooltip_ability_item_mask_of_madness_3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mask_of_madness_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_3_lifesteal_percent"			"%+$lifesteal"



		"DOTA_Tooltip_Ability_item_gril"			"Kunnka's Grill"
		"DOTA_Tooltip_ability_item_gril_Description"					"<h1>Active: Cock</h1> It Cooks a kunnka's steak from one piece of meat!"
		"DOTA_Tooltip_ability_item_gril_Lore"							"IT IS!!!!! LEGENDARY KUNNKA'S GRILL!!"
		"DOTA_Tooltip_ability_item_gril_bonus_atribute"				"+$all"

		"DOTA_Tooltip_Ability_item_up_hp_tower" 																						"Secrets of Necromancy: Scroll Of Life Energy"
		"DOTA_Tooltip_Ability_item_up_hp_tower_description" 																			"<h1>Active: Health up</h1> When applied to the Homer, this increases his health on %health%."
		"DOTA_Tooltip_Ability_item_up_hp_tower_Lore"							"A secret scroll stolen from necromancers."

		"DOTA_Tooltip_Ability_item_shovel"			"Magic shovel"
		"DOTA_Tooltip_ability_item_shovel_Description"					"<h1>Active: Dig</h1> Shovel can dig from any place gold, In the amount of from %gold_min% from %gold_max%. It is also good at digging treasures marked with a cross"
		"DOTA_Tooltip_ability_item_shovel_Lore"							"Kunkka found this shovel somewhere."
		"DOTA_Tooltip_ability_item_shovel_bonus_health"				"+$health"

		"DOTA_Tooltip_Ability_item_rom"			"Strong Rum"
		"DOTA_Tooltip_ability_item_rom_Description"					"<h1>Active: Hip-hip</h1> Drinking rum, the hero receives %bonus_damage% damage, %bonus_speed% % additional. movement speed, reducing the base attack speed by %bonus_attack_time%, reduces incoming damage by %bonus_anti_damage%% and increases additional magic damage by %bonus_spell_damage%%."
		"DOTA_Tooltip_ability_item_rom_Lore"							"It is so strange that after rum there is no after effect."
		"DOTA_Tooltip_ability_item_rom_strenght"				"+$str"
 
		"DOTA_Tooltip_modifier_rom_effect"		"Drunk"
		"DOTA_Tooltip_modifier_rom_effect_Description"		"You're drunk!"

		"DOTA_Tooltip_Ability_item_truba"			"Tube"
		"DOTA_Tooltip_ability_item_truba_Description"					"<h1>Active: Tu-tu-tu</h1> Plays Kunkevich's favorite melody while increasing the movement speed of %bonus_speed%% and armor by %bonus_armor to all closest allies within a radius of %buff_radius% %."
		"DOTA_Tooltip_ability_item_truba_Lore"							"That's a favourite musical instrument of Kunnka."
		"DOTA_Tooltip_ability_item_truba_bonus_attac_speed"				"+$attack"	 
		"DOTA_Tooltip_ability_item_truba_bonus_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_truba_bonus_stat"				"+$all"

		"DOTA_Tooltip_modifier_item_truba_effect"		"Inspiration!"
		"DOTA_Tooltip_modifier_item_truba_effect_Description"		"You were inspired by the melody and now move %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and have %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%% armor."

		"DOTA_Tooltip_Ability_item_tres_jo"			"Joe's Amulet"
		"DOTA_Tooltip_ability_item_tres_jo_Description"					"The legendary Amulet of Joe."
		"DOTA_Tooltip_ability_item_tres_jo_Lore"							"There is a myth that if this amulet falls into the wrong hands, anything can happen..."

		"DOTA_Tooltip_Ability_item_ess_pudge"			"Essence of Pudge"
		"DOTA_Tooltip_ability_item_ess_pudge_Description"					"Essence of Pudge(yes yes it is Essence of Pudge)."
		"DOTA_Tooltip_ability_item_ess_pudge_Lore"							"The cult of the damned has worked here..."
		"DOTA_Tooltip_ability_item_ess_pudge_bonus_damage"				"+$all"

		"DOTA_Tooltip_Ability_item_desolator_2_custom"				"Desolator 2"
		"DOTA_Tooltip_Ability_item_desolator_2_custom_Description"						"<h1>Passive: Greater Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\n\n<h1>Passive: Soul Stealer</h1> Desolator gains +%bonus_damage_per_kill% damage with %chance_to_stack%% chance an enemy creep dies while affected by Corruption, to a maximum of %max_damage%."
		"DOTA_Tooltip_Ability_item_desolator_2_custom_Note0"								"Armor reduction works on buildings."
		"DOTA_Tooltip_Ability_item_desolator_2_custom_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_Ability_item_desolator_2_custom_Lore"						"The original demonic favorite that served as basis for the beloved mortal design."		
 
		"DOTA_Tooltip_Ability_item_desolator_1"				"Desolator"
		"DOTA_Tooltip_ability_item_desolator_1_Description"						"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\n\n<h1>Passive: Soul Stealer</h1> Desolator gains +%bonus_damage_per_kill% damage with %chance_to_stack%% chance an enemy creep dies while affected by Corruption, to a maximum of %max_damage%."
		"DOTA_Tooltip_ability_item_desolator_1_Lore"							"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_desolator_1_Note0"								"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator_bonus_damage"						"+$damage"	

		"DOTA_Tooltip_Ability_item_sange_and_yasha_2"			"Sange and Yasha 2"
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_Note0"						"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_Lore"						"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_status_resistance"					"%+Status Resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha_2_hp_regen_amp"							"%+Health Regen and Lifesteal Amp"

		"DOTA_Tooltip_Ability_item_kaya_and_sange_2"			"Kaya and Sange 2"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_Lore"							"Two of three known items of unimaginable power that many believe were crafted at the same enchanter's forge."
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_spell_amp"					"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_mana_regen_multiplier"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_status_resistance"					"%+Status Resistance"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_hp_regen_amp"							"%+Health Regen and Lifesteal Amp"
		"DOTA_Tooltip_ability_item_kaya_and_sange_2_spell_lifesteal_amp"				"%+Spell Lifesteal Amplification"

		"DOTA_Tooltip_Ability_item_yasha_and_kaya_2"			"Kaya and Yasha 2"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_2_Lore"					"Yasha and Kaya when paired together share a natural resonance."
		"DOTA_Tooltip_ability_item_yasha_and_kaya_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_2_spell_amp"					"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_2_mana_regen_multiplier"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_2_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_2_movement_speed_percent_bonus"			"%+$move_speed"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_2_spell_lifesteal_amp"				"%+Spell Lifesteal Amplification"


 
		"DOTA_Tooltip_Ability_item_power_treads_2"                             "Mega Treads"
		"DOTA_Tooltip_ability_item_power_treads_2_Description"                 "<h1>Active: Switch Attribute</h1> Changes the selected attribute between Strength, Agility and Intelligence.\n<h1><font color='#FF7800'>Passive: Source Boost</font></h1> Grants a specific bonus based on the currently selected attribute: <font color='#cc0000'>Strength</font> grants %str_mode_resist%% Resistance to Magic, <font color='#00802b'>Agility</font> grants True strike, and <font color='#007acc'>Intelligence</font> grants %int_mode_amp%% spell damage. \n\nFlat movement speed bonuses from multiple pairs of boots do not stack.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_power_treads_2_Note0"                       "You can have more than one effect applied by getting a second Mega Treads, but not a duplicate of the same effect."
		"DOTA_Tooltip_ability_item_power_treads_2_Lore"                        "A pair of magic leather boots whose enchantment is flexible enough to cover any situation."
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed"        "+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_2_bonus_stat"                  "+$selected_attrib"
		"DOTA_Tooltip_Ability_item_power_treads_2_bonus_attackspeed"           "+$attack"

 		"DOTA_Tooltip_ability_item_larks_change"								"<font color='#4285B4'>Essence of slark</font>"
        "DOTA_Tooltip_ability_item_larks_change_Description"                    "<h1>Active: Change Hero</h1> Changes the current hero to Slark"

        	"DOTA_Tooltip_ability_item_strenobu_change" "<font color='#c10020'>KAWAI SHINOBU CHAN"
		"DOTA_Tooltip_ability_item_strenobu_change_Description" "Changes the chosen hero to the most kawaii, cute, murderous SHINOBU"
		"DOTA_Tooltip_ability_item_strenobu_change_Lore" "p.s she is real cute..?"

		"DOTA_Tooltip_ability_item_sargatanas_change" "<font color='#c12450'>SARGATANAS"
		"DOTA_Tooltip_ability_item_sargatanas_change_Description" "Changes the selected hero to SARGATANAS"
		"DOTA_Tooltip_ability_item_sargatanas_change_Lore" "created by Кабан_Пумба."

		"DOTA_Tooltip_ability_item_sf_change"								"<font color='#fff'>Essence of Azzazel</font>"
        "DOTA_Tooltip_ability_item_sf_change_Description"                    "<h1>Активная: Change Hero</h1>Changes the current hero to Azzazel"


		"DOTA_Tooltip_ability_item_sara_change" "<font color='#1b1116'>SARA GOD"
		"DOTA_Tooltip_ability_item_sara_change_Description" "Changes the selected hero to a tough killer SARA"
		"DOTA_Tooltip_ability_item_sara_change_Lore" "A strong creature."


		"DOTA_Tooltip_Ability_item_brassiere"					"Naga's brassiere"
		"DOTA_Tooltip_ability_item_brassiere_Description"							"<h1>Passive: Brassiere's Aura</h1>Increases melee attack for allies by %bonus_attack_range%, their damage by %bonus_damage%, attack speed by %bonus_attack_speed%. <br><br>Radius: %radius%<font color='#c10020'>YOU CAN'T ATTACK!</font>"
		"DOTA_Tooltip_ability_item_brassiere_Lore"								"Before escaping from the dark reef, Slark decided to grab one souvenir:)."
		"DOTA_Tooltip_Ability_item_brassiere_stat_bonus_mana_rg"					"+$mana_regen"
		"DOTA_Tooltip_Ability_item_brassiere_stat_bonus_spell_amp"					"%+Spell Amplification"

		"DOTA_Tooltip_modifier_item_brassiere_aura"		"Excitement?!"
		"DOTA_Tooltip_modifier_item_brassiere_aura_Description"		"oh my..."










		"imp1"  							"<font color='#c10020>Is all this unreal?</font>"
		"imp2"  							"<font color='#c10020>But if it is.. Then I have to get out of here.</font>"
	  	"imp3"							"<font color='#c10020>I couldn't save the village here, but I will definitely be able to save it in reality!</font>"
	   	"imp4"							"<font color='#DBA901>COMING SOON TO ZOMBIE INVASION 2.</font>"



	   	"DOTA_Tooltip_Ability_item_adulin"                                            "Alduin spawn soul"
        	"DOTA_Tooltip_Ability_item_adulin_Description"                                "spawn alduin"       
        	"DOTA_Tooltip_Ability_item_adulin_Lore"                                "for what? hell it know.."  








		"DOTA_Tooltip_Ability_item_candy"							"Candy"
		"DOTA_Tooltip_Ability_item_candy_Description"				"<h1>Active: Put it in a pumpkin</h1>This candy was always puted in the main pumpkin. They say that the more sweets, then more buffs!"
		"DOTA_Tooltip_Ability_item_candy_Lore"							"Candy is cool!"	




		"DOTA_Tooltip_Ability_item_letter"							"Letter for Santa"
